statement_number,shipment_date,pro_number,reference,bol,shipper_name,shipper_city,shipper_state,shipper_zip_code,consignee_name,consignee_city,consignee_state,consignee_zip_code,pallets,class,weight,purchase_order,gross_amount,fuel_surcharge,discount_amount,net_amount,paid_to_date,store_number
8124961,21315,27072568,N                   ,903377712,CUMMINS FILTRATION FLEETGUARD ,WALTON              ,KY,41094,INTERNATIONAL TRUCK           ,SPRINGFIELD         ,MO,65802,1,70,648,NS                  ,171.46,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,70,25,                    ,6.62,9.11,117.33,69.86,0,     
8124961,21215,207019367,NS                  ,233854,SUPPLY CHAIN SERVICES         ,LAFAYETTE           ,IN,47905,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,3,85,3250,NS                  ,615.88,31.41,406.48,240.81,0,     
8124961,21015,279009669,10267,50722,CONCENTRIC ROCKFORD INC       ,ROCKFORD            ,IL,61109,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,5,77.5,2425,265484,497.13,25.35,328.11,194.37,0,     
8124961,21315,306589807,NS                  ,B000018125          ,MEDALSIT LASERFAB             ,OSHKOSH             ,WI,54902,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,2,85,1378,NS                  ,367.37,18.74,242.46,143.65,0,     
8124961,21215,306603053,939505,NS                  ,FEDERAL MOGUL  856            ,MANITOWOC           ,WI,54220,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,2,85,584,NS                  ,189.45,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,85,71,                    ,23.03,10.84,140.24,83.08,0,     
8124961,21215,308636086,1.00E+11,1120875,ALLISON TRANSMISSION          ,INDIANAPOLIS        ,IN,46241,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,2,85,803,41400-0000038428    ,194.25,9.91,128.21,75.95,0,     
8124961,21015,313958566,C20143599           ,SW00000000          ,TRAD NORTH AMERICA INC        ,HOPKINSVILLE        ,KY,42240,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,5,125,1725,18852,576.67,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,125,207,                    ,69.2,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,DEF   ,68,                    ,22.73,34.1,441.28,261.42,0,     
8124961,21015,319851516,NS                  ,96272,INTERNATIONAL TRUCK PLANT     ,MELROSE PARK        ,IL,60160,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,2,70,2720,NS                  ,576.37,29.4,380.4,225.37,0,     
8124961,21115,319859669,NS                  ,20176400,INTERNATIONAL TRUCK PLANT     ,MELROSE PARK        ,IL,60160,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,7,85,4720,273846,758.03,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,DEF   ,280,                    ,44.97,40.95,529.98,313.97,0,     
8124961,21215,319859700,NS                  ,96299,INTERNATIONAL TRUCK PLANT     ,MELROSE PARK        ,IL,60160,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,2,85,2720,NS                  ,576.37,29.4,380.4,225.37,0,     
8124961,20915,319867878,NS                  ,96257,INTERNATIONAL TRUCK PLANT     ,MELROSE PARK        ,IL,60160,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,2,85,2260,MultiplePO#s(2)     ,478.89,24.42,316.07,187.24,0,     
8124961,20615,320693022,NS                  ,80127241,KARL SCHMIDT                  ,MARINETTE           ,WI,54143,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,92.5,1695,265381,466.13,23.77,307.65,182.25,0,     
8124961,20615,322938278,NS                  ,NS                  ,CROWNHILL PKG                 ,WAUKEGAN            ,IL,60085,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,70,729,278369,209.22,10.67,138.09,81.8,0,     
8124961,20915,323265323,NS                  ,2683,METALTECH PRODUCTS            ,LEBANON             ,MO,65536,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,2,50,639,278134,126.71,9.11,65.96,69.86,0,     
8124961,21315,326110955,NS                  ,52502,CUMMINS EMISSION SOLUTIONS    ,JANESVILLE          ,WI,53546,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,10,85,3500,66085,584.5,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,85,500,                    ,83.5,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,DEF   ,1000,                    ,167,42.59,551.1,326.49,0,     
8124961,21215,327828854,56239,NS                  ,PARKER HANNIFIN               ,DAVENPORT           ,IA,52802,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,3,85,1356,NS                  ,303.61,15.48,200.38,118.71,0,     
8124961,21315,328099595,NS                  ,62308,CARTER FUEL SYSTEMS LLC       ,LOGANSPORT          ,IN,46947,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,85,943,271666,213.4,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,DEF   ,57,                    ,12.9,11.54,149.36,88.48,0,     
8124961,20915,328114038,NS                  ,119467,L & L FITTINGS MFG            ,FORT WAYNE          ,IN,46809,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,2,50,3054,41996,607.44,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,50,20,                    ,3.98,31.18,403.54,239.06,0,     
8124961,21115,328222295,8065,NS                  ,BRINDLE PRODUCTS INC          ,GRABILL             ,IN,46741,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,4,70,2490,MultiplePO#s(3)     ,495.26,25.26,326.87,193.65,0,     
8124961,21215,328645174,NS                  ,2687,METALTECH PRODUCTS            ,LEBANON             ,MO,65536,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,50,159,MultiplePO#s(4)     ,78.4,9.11,17.65,69.86,0,     
8124961,21215,328847994,N                   ,22356,AMERICAN DIESEL TUBE          ,ADDISON             ,IL,60101,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,77.5,126,275351,85.7,9.11,24.95,69.86,0,     
8124961,21315,328881819,NS                  ,NS                  ,CROWNHILL PACKAGING           ,WAUKEGAN            ,IL,60085,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,70,895,273923,212.83,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,DEF   ,105,                    ,24.97,12.13,156.95,92.98,0,     
8124961,21315,328972866,NA                  ,148540310,ULINE                         ,WAUKEGAN            ,IL,60085,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,77.5,254,58470,94.82,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,77.5,45,                    ,16.8,9.11,50.87,69.86,0,     
8124961,21115,330301160,1.00E+11,DAFG-100102253654   ,LAPEER INDUSTRIES             ,LAPEER              ,MI,48446,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,4,100,6944,D21CSS0211150856    ,1189.51,60.66,785.08,465.09,0,     
8124961,21115,330301178,1.00E+11,DAFG-100102253717   ,LAPEER INDUSTRIES             ,LAPEER              ,MI,48446,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,5,50,2500,NS                  ,566.25,28.88,373.73,221.4,0,     
8124961,21215,330597834,664090,NS                  ,"ACCUMETRIC, LLC               ",ELIZABETHTOWN       ,KY,42701,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,2,55,2694,268152,443.7,22.63,292.84,173.49,0,     
8124961,21215,331226763,S0273919ALL5        ,006-45706743        ,UNITED AIRLINES               ,KANSAS CITY         ,MO,64153,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,85,355,NS                  ,103.8,9.11,43.05,69.86,0,     
8124961,21215,333790419,407911,81533713,KAMAX GB DUPONT               ,TROY                ,MI,48098,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,50,322,NS                  ,101.24,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,50,19,                    ,5.97,9.11,46.46,69.86,0,     
8124961,21315,337990023,NS                  ,NS                  ,CROWNHILL PACKAGING           ,WAUKEGAN            ,IL,60085,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,70,993,281492,236.14,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,DEF   ,7,                    ,1.66,12.13,156.95,92.98,0,     
8124961,21115,338006697,N                   ,NS                  ,CROWNHILL PACKAGING           ,WAUKEGAN            ,IL,60085,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,2,70,985,NS                  ,208.72,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,70,1085,                    ,229.91,22.37,289.5,171.5,0,     
8124961,20915,338010010,NS                  ,NS                  ,CROWN PACKAGING               ,WAUKEGAN            ,IL,60085,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,125,454,278362,267.59,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,DEF   ,46,                    ,27.11,15.03,194.5,115.23,0,     
8124961,20615,338059919,NS                  ,2/5/2015,MPI                           ,RIVERVIEW           ,MI,48193,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,2,65,1000,NS                  ,254.2,12.96,167.77,99.39,0,     
8124961,21315,338117080,NS                  ,50015004,BORGWARNER EMISSIONS          ,DIXON               ,IL,61021,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,7,85,9730,257260,1418.63,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,DEF   ,270,                    ,39.37,74.36,962.28,570.08,0,     
8124961,20915,338134357,NS                  ,60886,BORGWARNER EMISSIONS          ,DIXON               ,IL,61021,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,4,85,5560,NS                  ,863.47,44.04,569.89,337.62,0,     
8124961,20915,338134365,96619,2722,BORGWARNER EMISSIONS          ,DIXON               ,IL,61021,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,85,998,281345,232.04,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,DEF   ,2,                    ,0.47,11.86,153.46,90.91,0,     
8124961,21015,338134521,96623,2725,BORGWARNER EMISSIONS          ,DIXON               ,IL,61021,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,3,70,2850,NS                  ,584.25,29.8,385.61,228.44,0,     
8124961,21115,338157036,675613,NS                  ,GREAT LAKES POWDER COATING    ,WALLED LAKE         ,MI,48390,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,125,265,276130,186.43,9.51,123.04,72.9,0,     
8124961,21215,338161376,676109,NS                  ,GREAT LAKES POWEDER COATING   ,WALLED LAKE         ,MI,48390,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,50,25,276130,89.5,9.11,28.75,69.86,0,     
8124961,21215,338375894,NS                  ,B000621441          ,DEFIANCE METAL PRODUCTS CO    ,DEFIANCE            ,OH,43512,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,16,50,2749,NS                  ,591.86,30.18,390.63,231.41,0,     
8124961,21315,338375951,Z000116324          ,B000621586          ,DEFIANCE METAL PRODUCTS CO    ,DEFIANCE            ,OH,43512,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,25,85,3948,NS                  ,649.45,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,85,950,                    ,156.28,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,DEF   ,102,                    ,16.78,41.95,542.86,321.6,0,     
8124961,21315,338378806,NS                  ,NS                  ,MONROE ENGINEERING/MPI        ,RIVERVIEW           ,MI,48193,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,2,55,1000,NS                  ,254.2,12.96,167.77,99.39,0,     
8124961,21215,338590351,251798,92592,MAYNARD MANUFACTURING         ,CHESTERFIELD        ,MI,48051,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,0,50,19,MultiplePO#s(2)     ,89.5,9.11,28.75,69.86,0,     
8124961,21315,338642988,251875,92665,MAYNARD MANUFACTURING         ,CHESTERFIELD        ,MI,48051,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,50,370,MultiplePO#s(2)     ,116.33,0,0,0,0,     
0,0,0,                    ,                    ,                              ,                    ,  ,      ,                              ,                    ,  ,      ,0,50,24,                    ,7.55,9.11,63.12,69.87,0,     
8124961,20915,338662605,NS                  ,NEW00161            ,ZYNP INTL                     ,ROMULUS             ,MI,48174,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,3,85,5996,NS                  ,1012.12,51.62,668,395.74,0,     
8124961,21315,338679981,NS                  ,NS                  ,GREAT LAKES POWDER COATING    ,WALLED LAKE         ,MI,48390,NEWSTREAM ENTERPRISES         ,SPRINGFIELD         ,MO,65802,1,125,110,NS                  ,89.5,9.11,28.75,69.86,0,     
